round,train_loss,train_acc,mean_diff_acc,var_diff_acc,val_loss,val_acc
1,1.49876303102214,48.43354806793207,-0.44765155331019174,47.7859429202458,0.07484424563040966,26.089712249783883
2,1.5248355648211926,48.66669189722556,0.5491930527662774,83.25058105176679,0.06335490097602209,39.229133144087264
3,1.4671652775452453,49.154727824799586,0.8423990369559903,33.49033323783915,0.05445353411258444,39.53767557271354
4,1.109724892482072,65.83837046549722,-0.13485138325559234,50.008772286659244,0.05414659391620202,48.01893545476146
5,1.2020475994838813,61.69993689635688,0.05711321795753577,57.75441050401325,0.04180966755613645,58.26237593106784
6,1.046231446376048,69.68416123113984,-0.03253165208716382,83.4240583822311,0.04221420946261005,61.143018470173644
7,1.0465766548398423,70.73221765469532,-0.3933189515983571,46.580415481036425,0.03471207913731786,70.69685413120335
8,0.8923325268088899,76.5053976230681,-0.656637736105975,39.20471174497855,0.03692921226789586,62.10149214778812
9,0.8719090366818146,75.86785823735468,-0.1659501501901815,28.78029672726543,0.03064448338644722,75.58157173835596
10,0.8785185212858704,74.49560997967217,-0.16129960320085104,22.75255213388291,0.030948236081153834,71.37557077625571
11,0.8620359956725732,75.48998084433086,-0.013404161427254735,13.650727597127846,0.028450378804530913,73.1135928179337
12,0.9555675748989871,72.5584451050302,0.3107035170251976,8.025758642246215,0.030399980038592237,72.35455805025693
13,0.8465290254918808,74.81043467072689,-0.3617236487090622,16.10963561556256,0.030248147845778128,72.33767233625625
14,0.909468790010517,71.69004323863373,-0.20919815930968752,17.268062433037827,0.02548860262525599,76.73383705975465
15,0.8218022179562866,76.66836431479912,-0.2221505013467123,4.145754255921364,0.02630677260638435,76.57125286249723
16,0.7936095615063438,77.3354482950771,-0.01145342043453752,1.3425024978652431,0.0261571741003264,75.9013948028992
17,0.8842075229843037,73.21722236758525,-0.007390733006775463,5.658084624081747,0.025807331584980466,74.32948527851818
18,0.8884138690176687,73.43469790736212,0.07341256497944357,9.240652632212761,0.02078599613280734,80.88584836599031
19,0.8470590136064763,73.9101330785812,-0.1347634868872234,4.092875709806583,0.021275403128305143,81.67748975244045
20,0.7939542930984869,75.51232938256778,-0.008563654967966272,5.7685793508330345,0.024008993885269853,77.22944714249485
21,0.8165523203445701,73.76525001651744,0.2874122682748833,9.109342240560547,0.01997985701836471,81.87439409136853
22,0.832597372385456,74.58152475529332,-0.14741974823922704,6.688799877232817,0.020220631528097915,80.27697588649451
23,0.826135468901751,74.53990390803862,0.009479472327680583,7.726100326321378,0.020843571755352824,81.09667800221168
24,0.7938330097656908,75.26422456788679,0.11921850983837032,12.446141722834053,0.017545707227282263,84.553098311092
25,0.7823091763786095,75.95779514244214,0.02632898226471241,8.254861961590574,0.019338740783483802,81.92642722446918
26,0.7992516128249304,75.35807871946915,-0.048430778882723756,19.18492460398027,0.021869941627052452,78.35636207096485
27,0.8234069678657128,74.78619150047761,-0.11401477069017858,19.30798335213752,0.021580602161655797,78.96058677838352
28,0.7716928456550379,76.35016899199015,0.17776774991884564,10.905452994311167,0.017780318884014084,81.88034101543288
29,0.8156428728636351,74.04959774948847,0.24707790846941863,17.762544586864287,0.01718363275882213,84.14875277387459
30,0.7920002408038163,75.05601342008367,0.2764038155031329,18.689351526778587,0.01673613999339525,85.5479086584539
31,0.75284082448566,77.10957934215566,-0.061809256032825034,11.292894027916407,0.018122393404859802,84.24013616733806
32,0.767071888577604,76.28806218037522,-0.0999511951669291,9.533004318793227,0.01618394124080668,85.7954137869926
33,0.7756689617117186,75.64392732730019,-0.06899393312546351,5.684033379513304,0.020703463267118062,80.59423569811565
34,0.7680672079952839,75.4026831121206,0.39394384279955263,6.576491258671342,0.01840125886788628,81.93718393224023
35,0.7405001640303186,77.04658734711482,-0.1022339386050362,15.38179449047299,0.01479063829257025,85.56618440926931
36,0.7851006616647733,74.13577847296078,0.06146801885149955,17.934261797969874,0.017083770263787,83.75271462759109
37,0.7710196263778104,74.58100592275385,0.3992647245390316,20.349591657533033,0.01699476927268872,81.7696814558704
38,0.7413054642266491,76.23692449443035,0.31448625462911367,11.561489035631883,0.018456862638812587,82.7264468666019
39,0.684550566128685,78.80178809607753,0.16809363739166372,25.307021656779344,0.01269985337725947,88.81438911530235
40,0.6628125299006508,78.62291121516506,0.011956735616325886,8.050420401178028,0.01522771269083023,86.12193252334762
41,0.7041095580832056,77.97740725643744,0.20000058592748643,17.020130386904132,0.018511911641306816,82.56087982335076
42,0.6959980098333742,78.07076699394767,0.3524081997725318,20.376033217439744,0.01905844031346575,81.38304732400846
43,0.5796506310714871,82.19600109735246,0.029024875960348594,11.656140377498552,0.019169617255838,82.55709611793039
44,0.5683575399629854,81.2282360369354,0.1340190336907341,11.529483157225382,0.017243740553698265,84.19530560544636
45,0.681822467615956,78.26981806814621,0.49871603901611367,26.19999386648551,0.015406748608055082,85.80793857017247
46,0.6295812763413267,79.95218352255502,0.177006028358511,27.69067779020229,0.0162469146444517,83.89862686778343
47,0.5983176804818594,82.41729875090348,0.12110302183047565,3.3521872513306574,0.01699174849087732,83.0251409774436
48,0.6230710193785812,80.19415107998915,0.22799306757079876,19.298530968866956,0.019222824872746642,81.09473825796321
49,0.6049226992309039,80.51580021895903,0.14560604500326235,21.43485395368583,0.01390749560053653,88.46426525613442
50,0.538695992291209,83.05783299463609,0.021191609257672894,2.906924667735099,0.015604471763620129,85.354319275003
51,0.5802349816692635,82.16353389657058,-0.009496346899024389,10.099427956806036,0.019485615311732776,80.47978015747898
52,0.5962124450791829,81.27881762596705,0.04796187902164206,18.249119440299648,0.01703467197341557,83.70893206521684
53,0.5709309101166614,82.07822775505278,-0.11401746563102222,26.81355035305981,0.014162139407968129,87.25441956419249
54,0.5409542272188713,82.84913929956528,0.3536101852839323,21.160265081063606,0.01726820170135658,83.18714168327041
55,0.655622929546972,80.12079272847747,0.007688558988786553,23.877340776212055,0.021091810190768816,79.0076068218078
56,0.5716053801651405,82.47323483753503,0.40555576516234737,31.706776727524026,0.0201139026066366,81.05984050098834
57,0.5238101562099974,83.846392160559,-0.007892169905193213,17.90528767695359,0.013656254514960423,88.31340229681909
58,0.5303116819111436,82.99998855041041,-0.014690888763550448,21.604537087684378,0.01841041771484692,82.04398531168565
59,0.5494212563686471,83.68272080032496,-0.1258763755276732,18.044379989279296,0.020873817382380366,80.65155797877482
60,0.6023529764476905,81.10346055281308,0.5528111996877726,35.80331786867347,0.020293937500873705,80.8110495345835
61,0.5615672349973105,82.25716275632784,0.18082321971082252,18.558362404999038,0.015622947295035145,83.98097970975192
62,0.5280273342390169,83.30834048742314,0.12460925113349504,32.760073147277026,0.022547823222029962,79.1439342225259
63,0.4760843502140643,84.69224172407228,0.2620658138456264,32.572045522090974,0.020318939548816795,81.12912863927019
64,0.5195249515540479,83.09497989675182,0.10935654323316726,22.852711014278032,0.019087378592448457,81.1973453632071
65,0.572507923403925,81.65160212182046,-0.26698366156439873,30.594074371370276,0.020189551202809974,81.68053407701727
66,0.47115470030895246,85.38512086834956,0.05702035627383282,28.34599893144029,0.02061789758604576,81.18104406059675
67,0.5298215638569961,83.04374177963541,0.510052183436818,21.832734318756792,0.017899077142974066,83.55905864921785
68,0.5002907668724449,84.86750882200262,-0.04945516607219815,24.39837896499814,0.01799291174403386,82.97351020782845
69,0.39645170612900255,87.6210719867157,-0.23202279188002137,2.9990418534306795,0.019282518401598975,81.64778178026488
70,0.46115459587026947,85.83120282702767,0.3116072561699639,30.142795663536766,0.017750937530326184,83.89488525456623
71,0.474835513382052,84.52876398843165,0.5748468007331866,28.8980938073423,0.019597727086655223,82.16062024632461
72,0.45379591930518015,85.98257138267635,0.08683070079199809,14.21773878895002,0.015930984240297267,85.96711597211402
73,0.42065379063510566,86.17484565088377,0.236612247251324,25.996283231131905,0.016773009623516636,84.30884901309008
74,0.4517158778409356,85.32397920248235,0.17281115611714598,20.066513602516945,0.02170415758941038,80.72300793633973
75,0.37480989968946765,88.73787122164734,-0.06601061891703922,1.0226517127000796,0.01974410287616573,81.78295704950331
76,0.41381376631718214,86.99311759981799,0.030593096728378556,40.37337285543547,0.01609562351517705,86.1934775400539
77,0.5147951943755653,84.46871652959622,0.4070955426650869,23.418758962899723,0.01315969771905137,88.5874645644575
78,0.39540659634710196,87.86105453355799,-0.06693004141494044,30.87575162104174,0.019752935836929917,80.80588925304467
79,0.4159749311864133,87.42130947086306,0.1904280922550356,32.50973986009852,0.01795290794441057,85.41627175004385
80,0.26049550868441107,91.58751872723855,-0.07433084723518846,1.715000732638234,0.019301850551908667,82.22380791481095
81,0.36965163257352496,89.2139648602713,0.07301779704301055,26.557259738864502,0.021228748382908284,80.5109745544104
82,0.35612548057669424,89.2692094778461,0.35491003416659905,22.199471003274653,0.021914087866252367,81.41203917840588
83,0.38104970682275,87.91872827885557,0.1282781810973887,34.4054436098675,0.01863399644591618,83.66545732787709
84,0.31228306928061605,90.05823266336708,0.18471796365637658,4.788770087219622,0.02148206958664763,80.45536327544407
85,0.46868876076740584,85.80880557640623,0.2189552330548395,34.485306999227575,0.01507159373597816,85.73293517476499
86,0.39904328005736067,88.03128258364511,0.6761730546406965,34.78174097436067,0.014653897931223443,88.50971088426716
87,0.32997382119275953,89.9590651821488,0.12750527835147238,32.96256766516575,0.014095467682629911,87.76318528251329
88,0.34527698767911125,89.42940212666866,0.17469293240893932,24.59148048013999,0.016420716239666663,85.42625867552668
89,0.24790752894176546,92.48801436481617,-0.03577684957315626,0.6125236816600912,0.02351181498291806,79.39952443942974
90,0.38432829971438026,88.50466297110948,0.012079237829607337,25.648270078862158,0.0175794968662249,85.66202849296158
91,0.3407655659945455,89.03316366819905,0.6124990131162719,28.776804862816363,0.01879135436889093,84.29648029703387
92,0.25938798500864085,91.7968768288517,0.19994277469162683,27.37874657872269,0.020197576900159032,82.81915170571224
93,0.2523069004654549,92.71328153467816,0.20649214183571019,13.27158893517571,0.012713799220080493,89.03663096980281
94,0.35371919805774116,89.63567394361021,0.4281805064489618,20.786730734529264,0.01947774403466436,84.25927674241215
95,0.24278973675195661,92.53315446775007,0.35314534282938725,7.86558799058337,0.017025215992236727,85.92212097875749
96,0.3186173204900926,91.01090269049571,0.16585966263569105,26.28800774874613,0.023723955800261046,80.79702057723478
97,0.213376442009165,93.98422436095605,0.04315177168324169,5.539429032839619,0.02119204335044438,83.2612227029914
98,0.23934530257758113,92.22498449549113,-0.02560166263107817,16.69814710420831,0.01700174597033573,86.72949833794745
99,0.23636932436898184,92.8588634271859,0.17214215831340027,12.243457521444714,0.0184295152019545,85.05772879310682
100,0.18070139146999395,94.94950374085731,0.07162643691241613,0.4675656071260514,0.020101793276300597,85.33966612691252
101,0.1845536012503041,94.43448522684525,0.19589144390138813,0.9524433814111732,0.02600166099691899,78.53470930863202
102,0.2178917339055077,94.16166344649149,0.12907461905202525,7.570672083925265,0.021737239017020592,81.9624786118738
103,0.23946218464574223,92.77505247788274,0.17336476039276077,13.066332052038053,0.02182434010616823,81.53624238585033
104,0.1806313202266921,95.16500898150662,-0.03649196471899927,1.8073679592463745,0.019756653118196337,84.81425230141997
105,0.1601480341729609,95.1852158992252,-0.004310203613619024,1.2784886558109125,0.0151306079320998,86.77225320893952
106,0.17787841603931212,94.75204467945606,0.338994360765642,4.993575033082071,0.012158109284673176,90.13839376035821
107,0.14335871894506022,95.7108688673813,-0.013120443823638084,2.7879063510942337,0.025400130478891565,80.2704335327119
108,0.16471878611568214,94.79013423403646,0.10108868988183133,0.9798214620698091,0.020303171469655098,82.84747050118692
109,0.20596586898139982,93.43674023355047,0.12796292664897635,6.253500454446465,0.01976396938257182,85.15266454119065
110,0.12202977784305323,96.50978969979641,0.015665003103532627,0.9297311390852426,0.022482971946318688,81.78569100173969
111,0.20765503061366838,94.00615744868588,0.13517866252633154,5.263130245130954,0.020956834583940185,84.24698283046826
112,0.1877387961325663,93.63194776119087,-0.07151683386357491,8.195764917774415,0.01377186020504243,89.17027397187572
113,0.16922128683918206,94.44197618281568,-0.035110379061165986,10.57685541867355,0.017006197048191864,86.32448955986932
114,0.20716773877655534,93.17458444515404,0.21934108620031906,9.408064384055464,0.020115174672627537,85.17415809805375
115,0.1670598471431517,94.08688872250976,0.09301223047012001,1.3260751691158812,0.018569328944154438,85.89000645362539
116,0.1554916200487376,95.08828286497982,-0.00948343280491315,9.96487675667889,0.020330233424969632,84.23156877242747
117,0.17031612044856714,95.69441315656437,-0.01615499972818668,2.1748804139200004,0.018955909366999472,84.41077076527344
118,0.11192494509702,96.42206915626103,0.04189247429902139,1.2358760940719358,0.02574869627851986,80.81301879809433
119,0.12719864539690967,95.73910085932404,-0.02685759450509124,1.2182244301367005,0.021681287265318917,83.12039875512436
120,0.18862507690219105,94.92190304854667,0.04785564806777245,1.8468642151855008,0.026179647046292203,80.80321124959798
121,0.11978856246917155,96.46942491597206,0.10557386851958199,0.5673673467781497,0.02246941597048128,83.39915402050428
122,0.1856385690652471,94.35143661597547,-0.03370330225203588,5.638753284664577,0.02291886705195464,82.39342093884032
123,0.15789255932537738,95.00483947346102,0.20580188740418634,4.544460004187454,0.020224570850464137,85.05536786786786
124,0.1454499970050626,95.59442284671566,0.08676116535070548,6.1833341275930325,0.017405589526357065,87.34594095974296
125,0.11497976744259182,96.51976220841128,0.006940590788943268,0.14676667905411916,0.02194535017342252,82.71567246454214
126,0.13155650287368253,95.95962943929877,-0.06173995778187589,2.727814565112127,0.014453090850109434,88.63265127764714
127,0.16576582346712498,95.59991081157847,0.10707184181410696,4.748194204510026,0.025566269848872194,80.45918999232273
128,0.15333697810934765,95.69933489100342,0.1875469713473592,2.90057376464375,0.026866221713731164,82.20121241834292
129,0.12883366533646987,95.43903672633498,0.0471750998498834,3.035744273848917,0.029247377514839173,79.73537072243629
130,0.15641576203194713,95.02336358785558,0.09355049978703675,2.0988680646923354,0.025222829988450095,81.08420442925835
131,0.14969305211611325,95.0620602496488,0.02154602153399594,2.2041945828109553,0.025195708968245616,82.63610318524867
132,0.1369539367893651,96.22747877915818,-0.03581251955002074,1.3481192202344858,0.025209569641930434,81.89385631327009
133,0.08801411721126932,97.66389398711557,-0.055458326521332424,0.49516903248013266,0.017075431000973498,86.45208149751026
134,0.14353587486871128,95.81138363815684,0.08916103386987118,4.566173235972192,0.020272406609140634,83.97378773591956
135,0.13369259852917084,96.11891636408431,0.003383073279468363,1.9338470511252255,0.021488929214259784,85.2651076663533
136,0.14878829245397981,95.46974562035567,0.05014940479199481,4.407748241369348,0.02702360860104906,81.1442318938311
137,0.16670528582125413,95.1809858706319,0.16395271027106162,4.855537485289131,0.0292411308146354,78.38651451089899
138,0.1189424463829852,96.33672586239392,0.1906478955167586,2.0549882623446236,0.02352739213650755,85.10149966997692
139,0.12066065419982276,96.10657045281059,0.20442350816115606,3.5775865591905616,0.023279261471313224,84.79956796056078
140,0.15559678402811578,94.84429334696102,0.39638667772789515,5.615142781658273,0.02773483301581414,80.5101966931055
141,0.1356225163253688,95.59907737329765,0.042042040824782134,3.299000322949451,0.02117560476536072,83.43079784172072
142,0.16506042017810854,96.02663502509365,0.19229967384473526,3.073830222836528,0.018814487811277047,86.26481315019524
143,0.11053663792919029,96.9352675651734,0.08078949867777681,1.3720600265702252,0.019461949032913026,86.22982065788798
144,0.10427886362372882,96.83680799121744,0.048665579057194465,1.470208468815732,0.028608654593599254,79.43756704624681
145,0.1137915974615733,96.86507801128737,0.05160865911636563,0.36460283826711654,0.027837081755232834,81.36728008157084
146,0.12909027310095053,96.5922328068924,-0.013985695637839513,2.171452927857353,0.0222238214794938,83.83841619376763
147,0.10257454644106001,96.84497874733309,0.11428309556904992,2.694830238328926,0.02331126786427754,84.76484824919763
148,0.10834229963058528,96.8876320471405,-0.004062835716337076,1.0768482734526956,0.02344274643704934,84.35995214748681
149,0.08383490897086283,97.68649118039818,0.07988462490378652,0.9390865241814028,0.02358039875045445,85.22139151306541
150,0.09781533083429488,96.49334302517613,-0.1716293142917607,1.656075111200097,0.025997627794266592,83.71661134395522
151,0.14641165896687647,96.10676658739014,0.23821407157169858,3.753028243838653,0.025871358518268515,82.20356745467129
152,0.12247278010357066,96.11619580746584,0.07758788404013614,2.804846293447633,0.023785303254745704,85.44120561254137
153,0.08318921798217135,96.95725840194106,0.14646305930673123,0.8292247392416442,0.027536349099003866,81.23020111364288
154,0.13208965222920735,96.1954083098947,-0.0755437276584047,1.795321409968451,0.027454761506030052,81.77585514233242
155,0.12475459763444002,97.24619270736986,-0.03343773358547253,2.053781594852945,0.03615048828952789,76.94547626352939
156,0.11930941121942866,96.09334693961705,-0.07312639376728214,1.1300848339448168,0.02404528242833395,84.68050054023848
157,0.081607092095718,97.42459501315719,0.08231495462161434,1.4475306265694334,0.026065994860850292,82.83009395411025
158,0.09283792741595201,97.18682426039452,0.005582325661023901,0.8721785656143985,0.02624043766217463,82.7297366983622
159,0.13419186280741094,96.04905605572634,-0.034273353217693626,2.0533552242711948,0.022563104679372153,85.26529527529416
160,0.09921126604505981,97.3903526695659,-0.1084997799381199,1.1473229189763265,0.026272442786875908,82.81040308765975
161,0.10822132743517501,96.6921081313879,0.0034374570567592853,1.222142782747667,0.031817619800995005,79.190988476828
162,0.1440648256719309,95.98368965561431,0.22989355829211605,2.121560172943144,0.03494186167704847,79.0631887823941
163,0.21383258902852254,94.79205156848167,0.1331137584648559,5.690629617869787,0.03286849280235277,80.3831086005831
164,0.15054014617531883,95.13616696047036,0.07728033318419705,3.0822431172530167,0.025969633106978852,83.51044294630277
165,0.13502857773603202,95.78950514336604,-0.05286884354175072,3.88102921211309,0.03186126686816296,81.20770855362662
166,0.13502825142539612,95.64653195466533,0.1452701311499595,1.586350888501069,0.024827577595787097,83.53304572692895
167,0.13841740300635577,95.52738128534642,0.14971134906090242,4.923744158595215,0.028634016334118613,83.46545022692784
168,0.09573376819995706,96.95643383627117,-0.03321966672665155,2.0670879354210085,0.03322502974057671,79.1879407908266
169,0.10454479802789607,97.08001971628462,0.1754469564684598,1.5256397849548584,0.02773631475503843,83.12891255615737
170,0.10538240611367551,96.72888247013863,0.051493546688746505,1.1400101197632289,0.03297277509037704,81.25999240196535
171,0.09880947195853652,96.61899599313318,0.040755377151666036,3.097804081503366,0.03156930698460831,80.99516844921469
172,0.10168216683113078,96.71538925046559,0.11727744869792503,2.8073110512572086,0.034068912180972716,80.4572008588854
173,0.14813609002626957,95.24688636229968,0.17302941452741152,3.7278893705053293,0.028458968414255197,84.59408582772544
174,0.127839321518477,95.59049336085413,-0.00667476705961576,2.181152959752288,0.030070970978400884,82.36455725387388
175,0.1553212769442737,95.13541625582013,0.2203320003220682,3.3320330839595824,0.024574672769212012,86.12281987381532
176,0.13838412126258445,95.90997333882235,0.1473338856436243,3.0153590636237304,0.029033645252030962,83.41830878149537
177,0.18748903114748738,95.48595826543571,0.22048520939011382,3.3689756172318455,0.023281771361887114,87.40251906791536
178,0.10807590257024237,96.58700764361346,0.00318396611774574,1.1355604547778877,0.025745070185134184,84.91115646758851
179,0.1479773069978688,95.46338353099698,0.20060793545568742,2.870860396082971,0.023150063418832266,86.72974087771716
180,0.14057650677695555,95.4799084086352,0.2481756693212674,5.947122797705374,0.027766867406138016,82.4823647639338
181,0.1191702638975287,96.01647451846529,0.02409526408704892,1.850909243280504,0.032465903285666446,80.45185865909146
182,0.11023070408498144,96.46712189988482,-0.05413840093854958,1.8189288840327713,0.03491385376007592,79.8214107444124
183,0.11346550547393276,96.1654450158518,0.0779472370548433,1.3812410473625896,0.034456932356569166,79.87754526289129
184,0.09699217091741343,96.92203686712203,0.09021349774032501,1.1468303973761431,0.039056595869360666,78.4926174491195
185,0.12154784475903992,95.84801626679987,0.05921500981036161,3.3465047912076606,0.021246211425067833,87.02763979607369
186,0.14391900115313713,96.4406830676542,0.15601706146038907,4.998872204621853,0.02983279831681227,82.05636021306572
187,0.14220386450879405,95.88973909687047,0.039147053729774936,2.464759906612665,0.0377546975336919,79.03192003352414
188,0.1068916794801068,96.71048936354785,0.011856443467991085,0.3765278421850463,0.024473518412834603,85.63140118871978
189,0.09422460166907111,96.74159674498728,0.07519048222332003,0.5058990391332376,0.028258053493569267,81.39982176151405
190,0.1271092375001642,95.92506473739408,0.09714297676455601,3.003779845428301,0.032374106280294246,82.16262709870087
191,0.15680902997079355,96.08151970896819,0.08268251038108758,1.832146462251222,0.024026493057793023,86.54536880151142
192,0.13036875658859703,96.24865091027844,-0.0074862811500878475,1.5625180266691867,0.034439374496065996,80.55532287917278
193,0.11318609766712887,96.65769804226463,-0.009516743174353337,0.7189995122278049,0.031096666415288313,83.27038071753707
194,0.11375976196696827,96.64772382670482,0.09816889622908036,1.1318736015145552,0.03258424570276809,81.99987902898316
195,0.09473172427278811,96.64492291865108,0.10664851345701151,5.806858152003895,0.03195147578924488,81.27899864195848
196,0.1494506782711819,95.75097495239507,0.35187375050829245,4.748861477635618,0.03588569662245373,81.33609754094843
197,0.10023717521292518,96.71501375402387,0.1087782656322986,1.8919516443498883,0.043570299237490125,77.23159549212704
198,0.08841058045165105,97.68755805265981,0.05348868654869534,1.0595779201438043,0.03518507105979391,81.571151588798
199,0.12029849633458843,96.32705440198909,0.15432638307608215,1.8057091107255783,0.03350963909926422,81.87030049783779
200,0.12760050288860897,96.178017455805,0.09926254885839966,1.6612078262721344,0.029336944181699586,83.43328612191335
